line,from,to,goWork,leaveWork
8호선,복정역,남위례역,1.503333333,1.666666667
8호선,복정역,장지역,1.556666667,1
8호선,산성역,남위례역,1.39,1
8호선,산성역,남한산성입구역,1,1.333333333
8호선,석촌역,송파역,2.556666667,1.723333333
8호선,석촌역,잠실역,2.666666667,2.5
8호선,송파역,가락시장역,2.556666667,2.166666667
8호선,송파역,석촌역,2.386666667,2.5
8호선,수진역,모란역,1,1
8호선,수진역,신흥역,1,1
8호선,신흥역,단대오거리역,1,1
8호선,신흥역,수진역,1,1
8호선,암사역,암사역사공원역,1,1.943333333
8호선,암사역,천호역,1.776666667,1
8호선,잠실역,몽촌토성역,2.276666667,2.446666667
8호선,잠실역,석촌역,3.446666667,1.223333333
8호선,장지역,문정역,2.163333333,1.223333333
8호선,장지역,복정역,1.723333333,1.78
8호선,천호역,강동구청역,2.056666667,1
8호선,천호역,암사역,1,2.556666667
9호선,가양역,양천향교역,1.276666667,1.666666667
9호선,가양역,증미역,1.556666667,1
9호선,개화역,개화역,0.833333333,0.72
9호선,고속터미널역,사평역,2.723333333,1.446666667
9호선,고속터미널역,신반포역,1.61,1.943333333
9호선,공항시장역,김포공항역,1,1.223333333
9호선,공항시장역,신방화역,1.276666667,1
9호선,구반포역,동작역,2.113333333,2.333333333
9호선,구반포역,신반포역,2.666666667,1.446666667
9호선,국회의사당역,당산역,2,2.11
9호선,국회의사당역,여의도역,3.11,1.166666667
9호선,김포공항역,개화역,1,1.166666667
9호선,김포공항역,공항시장역,1,0.5
9호선,노들역,노량진역,2.443333333,2.28
9호선,노들역,흑석역,2.503333333,1.553333333
9호선,노량진역,노들역,2.28,1.72
9호선,노량진역,샛강역,2.723333333,2.28
9호선,당산역,국회의사당역,3.113333333,1.166666667
9호선,당산역,선유도역,1.5,2.39
9호선,동작역,구반포역,2.613333333,1.5
9호선,동작역,흑석역,2.113333333,2.336666667
9호선,둔촌오륜역,올림픽공원역,1,0.723333333
9호선,둔촌오륜역,중앙보훈병원역,1,1
9호선,등촌역,염창역,1.833333333,1
9호선,등촌역,증미역,1.443333333,2.053333333
9호선,마곡나루역,신방화역,1,1.333333333
9호선,마곡나루역,양천향교역,1.556666667,1
9호선,봉은사역,삼성중앙역,1.89,1
9호선,봉은사역,종합운동장역,1.166666667,1.443333333
9호선,사평역,고속터미널역,1.556666667,1.89
9호선,사평역,신논현역,2.223333333,1.39
9호선,삼성중앙역,봉은사역,1.223333333,1.386666667
9호선,삼성중앙역,선정릉역,1.833333333,1.223333333
9호선,삼전역,석촌고분역,1,1.5
9호선,삼전역,종합운동장역,1.723333333,1
9호선,샛강역,노량진역,2.333333333,1.5
9호선,샛강역,여의도역,2.78,2.11
9호선,석촌고분역,삼전역,1.5,1
9호선,석촌고분역,석촌역,1,1.333333333
9호선,석촌역,석촌고분역,1.166666667,1
9호선,석촌역,송파나루역,1,1.333333333
9호선,선유도역,당산역,3,1.11
9호선,선유도역,신목동역,1.553333333,2.553333333
9호선,선정릉역,삼성중앙역,1.5,1.443333333
9호선,선정릉역,언주역,1.666666667,1.276666667
9호선,신논현역,사평역,1.61,1.666666667
9호선,신논현역,언주역,2.17,1.39
9호선,신목동역,선유도역,2.89,1.11
9호선,신목동역,염창역,1.443333333,2.443333333
9호선,신반포역,고속터미널역,2.666666667,1.446666667
9호선,신반포역,구반포역,2.056666667,2.223333333
9호선,신방화역,공항시장역,1,1.276666667
9호선,신방화역,마곡나루역,1.443333333,1
9호선,양천향교역,가양역,1.556666667,1
9호선,양천향교역,마곡나루역,1,1.39
9호선,언주역,선정릉역,2.056666667,1.333333333
9호선,언주역,신논현역,1.61,1.5
9호선,여의도역,국회의사당역,2.553333333,2.223333333
9호선,여의도역,샛강역,2.556666667,1.333333333
9호선,염창역,등촌역,1.443333333,2.333333333
9호선,염창역,신목동역,2.333333333,1.11
9호선,올림픽공원역,둔촌오륜역,1,1
9호선,올림픽공원역,한성백제역,1,1
9호선,종합운동장역,봉은사역,2,1
9호선,종합운동장역,삼전역,1,1.5
9호선,중앙보훈병원역,중앙보훈병원역,1,1
9호선,증미역,가양역,1.39,1.61
9호선,증미역,등촌역,1.723333333,1
9호선,흑석역,노들역,2.443333333,2.443333333
9호선,흑석역,동작역,2.446666667,1.5
공항철도,검암역,계양역,1.056666667,1.166666667
공항철도,검암역,청라국제도시역,1.056666667,1.556666667
공항철도,계양역,검암역,1,1.833333333
공항철도,계양역,김포공항역,1,1
공항철도,공덕역,서울역,1.723333333,1
공항철도,공덕역,홍대입구역,1,1
공항철도,공항화물청사역,운서역,1,1.056666667
공항철도,공항화물청사역,인천공항1터미널역,1,1
공항철도,김포공항역,계양역,1,2
공항철도,김포공항역,마곡나루역,2.166666667,1
공항철도,디지털미디어시티역,마곡나루역,1,1.5
공항철도,디지털미디어시티역,홍대입구역,2.666666667,1
공항철도,마곡나루역,김포공항역,1,2.053333333
공항철도,마곡나루역,디지털미디어시티역,2.723333333,1
공항철도,서울역,서울역,0,0
공항철도,영종역,운서역,1,1
공항철도,영종역,청라국제도시역,1,1.11
공항철도,운서역,공항화물청사역,1,1
공항철도,운서역,영종역,1,1.11
공항철도,인천공항1터미널역,공항화물청사역,0.943333333,0.943333333
공항철도,인천공항1터미널역,인천공항2터미널역,1,1
공항철도,인천공항2터미널역,인천공항2터미널역,0,0
공항철도,청라국제도시역,검암역,1,1.11
공항철도,청라국제도시역,영종역,1,1
공항철도,홍대입구역,공덕역,2.39,1
공항철도,홍대입구역,디지털미디어시티역,1,1.223333333
신분당선,강남역,신논현역,3.333333333,1.833333333
신분당선,강남역,양재역,2,1.556666667
신분당선,광교역,광교역,1,1
신분당선,광교중앙역,광교역,1,1
신분당선,광교중앙역,상현역,1,1
신분당선,논현역,신논현역,1,1
신분당선,논현역,신사역,1.5,1.39
신분당선,동천역,미금역,2.556666667,1
신분당선,동천역,수지구청역,1,2.333333333
신분당선,미금역,동천역,1.056666667,2.723333333
신분당선,미금역,정자역,2.776666667,1
신분당선,상현역,광교중앙역,1,1
신분당선,상현역,성복역,1,1
신분당선,성복역,상현역,1,1.61
신분당선,성복역,수지구청역,1.39,1
신분당선,수지구청역,동천역,2.11,1
신분당선,수지구청역,성복역,1,1.776666667
신분당선,신논현역,강남역,1.833333333,1.39
신분당선,신논현역,논현역,2,1.556666667
신분당선,신사역,신사역,1,1
신분당선,양재시민의숲역,양재역,3.61,1.833333333
신분당선,양재시민의숲역,청계산입구역,2.496666667,2.833333333
신분당선,양재역,강남역,3.723333333,2.056666667
신분당선,양재역,양재시민의숲역,2.443333333,2.666666667
신분당선,정자역,미금역,1.333333333,2.89
신분당선,정자역,판교역,3.666666667,1
신분당선,청계산입구역,양재시민의숲역,3.61,1.886666667
신분당선,청계산입구역,판교역,2.276666667,2.833333333
신분당선,판교역,정자역,2.333333333,2.833333333
신분당선,판교역,청계산입구역,3.723333333,1.166666667
